state,year,senate_total,senate_dem,senate_rep,senate_other,house_total,house_dem,house_rep,house_other
Mississippi,2015,52,20,31,0,122,56,66,0
Missouri,2015,34,9,25,0,163,45,117,0
Montana,2015,50,21,29,0,100,41,59,0
Nebraska,2015,49,0,0,49,0,0,0,0
Nevada,2015,21,10,11,0,42,15,27,0
New Hampshire,2015,24,10,14,0,400,160,239,1
New Jersey,2015,40,24,16,0,80,48,32,0
New Mexico,2015,42,25,17,0,70,33,37,0
New York,2015,63,31,32,0,150,106,44,0
North Carolina,2015,50,16,34,0,120,46,74,0
North Dakota,2015,47,16,31,0,94,23,71,0
Ohio,2015,33,10,23,0,99,34,65,0
Oklahoma,2015,48,8,40,0,101,29,72,0
Oregon,2015,30,18,12,0,60,35,25,0
Pennsylvania,2015,50,20,30,0,203,84,119,0
Rhode Island,2015,38,32,5,1,75,63,11,1
South Carolina,2015,46,18,28,0,124,46,78,0
South Dakota,2015,35,8,27,0,70,12,58,0
Tennessee,2015,33,5,28,0,99,26,73,0
Texas,2015,31,11,20,0,150,52,98,0
Utah,2015,29,4,23,0,75,12,63,0
Vermont,2015,30,20,9,1,150,84,54,12
Virginia,2015,40,19,21,0,100,32,67,0
Washington,2015,49,24,25,0,98,50,43,0
West Virginia,2015,34,16,18,0,100,36,64,0
Wisconsin,2015,33,14,19,0,99,36,63,0
Wyoming,2015,30,4,26,0,60,9,51,0
Alabama,2016,35,8,26,1,105,33,72,0
Alaska,2016,20,6,14,0,40,16,23,1
Arizona,2016,30,13,17,0,60,24,36,0
Arkansas,2016,35,11,24,0,100,36,64,0
California,2016,40,25,14,0,80,52,28,0
Colorado,2016,35,17,18,0,65,34,31,0
Connecticut,2016,36,20,15,1,151,87,64,0
Delaware,2016,21,12,9,0,41,25,16,0
Florida,2016,40,14,26,0,120,39,81,0
Georgia,2016,56,17,39,0,180,61,118,1
Hawaii,2016,25,24,1,0,51,44,7,0
Idaho,2016,35,7,28,0,70,14,56,0
Illinois,2016,59,39,20,0,118,71,47,0
Indiana,2016,50,10,40,0,100,30,70,0
Iowa,2016,50,26,24,0,100,43,57,0
Kansas,2016,40,8,32,0,125,28,97,0
Kentucky,2016,38,11,27,0,100,52,44,0
Louisiana,2016,39,14,25,0,105,42,61,2
Maine,2016,35,15,20,0,151,77,70,4
Maryland,2016,47,33,14,0,141,91,50,0
Massachusetts,2016,40,33,5,0,160,123,34,0
Michigan,2016,38,11,27,0,110,46,61,0
Minnesota,2016,67,39,27,0,134,61,72,0
Mississippi,2016,52,20,32,0,122,49,73,0
Missouri,2016,34,9,25,0,163,45,117,1
Montana,2016,50,21,29,0,100,41,59,0
Nebraska,2016,49,0,0,49,0,0,0,0
Nevada,2016,21,10,11,0,42,17,25,0
New Hampshire,2016,24,10,14,0,400,160,239,1
New Jersey,2016,40,24,16,0,80,51,29,0
New Mexico,2016,42,25,17,0,70,33,37,0
New York,2016,63,31,32,0,150,104,44,0
North Carolina,2016,50,16,34,0,120,45,74,1
North Dakota,2016,47,15,32,0,94,23,71,0
Ohio,2016,33,10,23,0,99,34,65,0
Oklahoma,2016,48,9,39,0,101,30,71,0
Oregon,2016,30,18,12,0,60,35,25,0
Pennsylvania,2016,50,19,30,0,203,82,118,0
Rhode Island,2016,38,32,5,1,75,63,11,1
South Carolina,2016,46,17,28,0,124,46,78,0
South Dakota,2016,35,8,27,0,70,12,58,0
Tennessee,2016,33,5,28,0,99,26,73,0
Texas,2016,31,11,20,0,150,51,99,0
Utah,2016,29,5,24,0,75,12,63,0
Vermont,2016,30,21,9,0,150,85,53,12
Virginia,2016,40,19,21,0,100,34,66,0
Washington,2016,49,24,25,0,98,50,48,0
West Virginia,2016,34,16,18,0,100,36,64,0
Wisconsin,2016,33,14,19,0,99,36,63,0
Wyoming,2016,30,4,26,0,60,9,51,0
Alabama,2017,35,8,26,1,105,32,72,0
Alaska,2017,20,6,14,0,40,17,21,2
Arizona,2017,30,13,17,0,60,25,35,0
Arkansas,2017,35,9,26,0,100,24,76,0
California,2017,40,27,13,0,80,55,25,0
Colorado,2017,35,17,18,0,65,37,28,0
Connecticut,2017,36,18,18,0,151,79,72,0
Delaware,2017,21,11,10,0,41,25,16,0
Florida,2017,40,15,25,0,120,41,79,0
Georgia,2017,56,18,38,0,180,62,118,0
Hawaii,2017,25,25,0,0,51,45,6,0
Idaho,2017,35,6,29,0,70,11,59,0
Illinois,2017,59,37,22,0,118,67,51,0
Indiana,2017,50,9,41,0,100,30,70,0
Iowa,2017,50,20,29,1,100,41,59,0
Kansas,2017,40,9,31,0,125,40,85,0
Kentucky,2017,38,11,27,0,100,36,64,0
Louisiana,2017,39,14,25,0,105,42,60,3
Maine,2017,35,17,18,0,151,77,72,2
Maryland,2017,47,33,14,0,141,90,51,0
Massachusetts,2017,40,34,6,0,160,125,35,0
Michigan,2017,38,11,27,0,110,47,63,0
Minnesota,2017,67,33,34,0,134,57,77,0
Mississippi,2017,52,20,32,0,122,48,74,0
Missouri,2017,34,9,25,0,163,46,117,0
Montana,2017,50,18,32,0,100,41,59,0
Nebraska,2017,49,0,0,49,0,0,0,0
Nevada,2017,21,11,9,1,42,27,15,0
New Hampshire,2017,24,10,14,0,400,175,225,0
New Jersey,2017,40,24,16,0,80,52,28,0
New Mexico,2017,42,26,16,0,70,38,32,0
New York,2017,63,32,31,0,150,107,43,0
North Carolina,2017,50,15,35,0,120,46,74,0
North Dakota,2017,47,9,38,0,94,13,81,0
Ohio,2017,33,9,24,0,99,33,66,0
Oklahoma,2017,48,6,42,0,101,26,75,0
Oregon,2017,30,17,13,0,60,35,25,0
Pennsylvania,2017,50,16,34,0,203,80,122,0
Rhode Island,2017,38,33,5,0,75,64,10,1
South Carolina,2017,46,18,28,0,124,44,80,0
South Dakota,2017,35,6,29,0,70,10,60,0
Tennessee,2017,33,5,28,0,99,25,74,0
Texas,2017,31,11,20,0,150,56,94,0
Utah,2017,29,5,24,0,75,13,62,0
Vermont,2017,30,23,7,0,150,84,53,13
Virginia,2017,40,19,21,0,100,34,66,0
Washington,2017,49,25,24,0,98,50,48,0
West Virginia,2017,34,12,22,0,100,36,63,1
Wisconsin,2017,33,13,20,0,99,35,64,0
Wyoming,2017,30,3,27,0,60,9,51,0
Alabama,2018,35,7,26,1,105,33,70,0
Alaska,2018,20,6,14,0,40,16,21,2
Arizona,2018,30,13,16,0,60,25,35,0
Arkansas,2018,35,9,24,0,100,24,75,0
California,2018,40,27,13,0,80,52,25,0
Colorado,2018,35,16,18,1,65,37,27,0
Connecticut,2018,36,18,18,0,151,78,71,0
Delaware,2018,21,11,10,0,41,25,16,0
Florida,2018,40,15,24,0,120,40,76,0
Georgia,2018,56,19,36,0,180,64,114,0
Hawaii,2018,25,25,0,0,51,45,5,0
Idaho,2018,35,6,29,0,70,11,59,0
Illinois,2018,59,37,22,0,118,66,51,0
Indiana,2018,50,9,40,0,100,30,70,0
Iowa,2018,50,20,29,1,100,41,59,0
Kansas,2018,40,9,31,0,125,40,85,0
Kentucky,2018,38,11,27,0,100,36,63,0
Louisiana,2018,39,14,25,0,105,41,61,3
Maine,2018,35,17,18,0,151,74,70,7
Maryland,2018,47,33,14,0,141,91,49,0
Massachusetts,2018,40,32,7,0,160,124,34,1
Michigan,2018,38,11,27,0,110,47,63,0
Minnesota,2018,67,32,34,0,134,57,76,0
Mississippi,2018,52,19,32,0,122,48,73,0
Missouri,2018,34,9,25,0,163,46,112,0
Montana,2018,50,18,32,0,100,41,58,0
Nebraska,2018,49,0,0,49,0,0,0,0
Nevada,2018,21,10,9,1,42,27,14,0
New Hampshire,2018,24,10,14,0,400,175,218,3
New Jersey,2018,40,25,15,0,80,54,26,0
New Mexico,2018,42,26,16,0,70,38,32,0
New York,2018,63,30,31,0,150,103,37,1
North Carolina,2018,50,15,35,0,120,45,75,0
North Dakota,2018,47,9,38,0,94,13,81,0
Ohio,2018,33,9,24,0,99,33,64,0
Oklahoma,2018,48,7,40,0,101,28,72,0
Oregon,2018,30,17,13,0,60,35,25,0
Pennsylvania,2018,50,16,34,0,203,80,120,0
Rhode Island,2018,38,33,5,0,75,64,11,0
South Carolina,2018,46,18,28,0,124,44,77,0
South Dakota,2018,35,6,29,0,70,10,60,0
Tennessee,2018,33,5,26,0,99,25,73,0
Texas,2018,31,11,20,0,150,56,94,0
Utah,2018,29,5,23,0,75,13,61,0
Vermont,2018,30,21,7,2,150,83,53,14
Virginia,2018,40,19,21,0,100,49,51,0
Washington,2018,49,26,22,0,98,50,48,0
West Virginia,2018,34,12,22,0,100,36,63,0
Wisconsin,2018,33,13,18,0,99,35,62,0
Wyoming,2018,30,3,27,0,60,9,51,0
Alabama,2019,35,8,27,0,105,28,77,0
Alaska,2019,20,7,13,0,40,19,21,0
Arizona,2019,30,13,17,0,60,29,31,0
Arkansas,2019,35,9,26,0,100,24,76,0
California,2019,40,29,11,0,80,61,19,0
Colorado,2019,35,19,16,0,65,41,24,0
Connecticut,2019,36,24,12,0,151,92,59,0
Delaware,2019,21,12,9,0,41,26,15,0
Florida,2019,40,17,23,0,120,47,73,0
Georgia,2019,56,21,35,0,180,74,106,0
Hawaii,2019,25,24,1,0,51,46,5,0
Idaho,2019,35,7,28,0,70,14,56,0
Illinois,2019,59,40,19,0,118,74,44,0
Indiana,2019,50,10,40,0,100,33,67,0
Iowa,2019,50,18,32,0,100,46,54,0
Kansas,2019,40,11,28,1,125,40,85,0
Kentucky,2019,38,10,28,0,100,39,61,0
Louisiana,2019,39,14,25,0,105,39,63,3
Maine,2019,35,21,14,0,151,89,57,5
Maryland,2019,47,32,15,0,141,98,43,0
Massachusetts,2019,40,34,6,0,160,127,32,1
Michigan,2019,38,16,22,0,110,52,58,0
Minnesota,2019,67,33,34,0,134,75,59,0
Mississippi,2019,52,19,33,0,122,48,74,0
Missouri,2019,34,10,24,0,163,47,116,0
Montana,2019,50,20,30,0,100,42,58,0
Nebraska,2019,49,0,0,49,0,0,0,0
Nevada,2019,21,13,8,0,42,29,13,0
New Hampshire,2019,24,14,10,0,400,234,166,0
New Jersey,2019,40,26,14,0,80,54,26,0
New Mexico,2019,42,26,16,0,70,46,24,0
New York,2019,63,40,23,0,150,107,43,0
North Carolina,2019,50,21,29,0,120,55,65,0
North Dakota,2019,47,10,37,0,94,15,79,0
Ohio,2019,33,9,24,0,99,38,61,0
Oklahoma,2019,48,9,39,0,101,24,77,0
Oregon,2019,30,18,12,0,60,38,22,0
Pennsylvania,2019,50,21,29,0,203,93,110,0
Rhode Island,2019,38,33,5,0,75,66,9,0
South Carolina,2019,46,19,27,0,124,44,80,0
South Dakota,2019,35,5,30,0,70,11,59,0
Tennessee,2019,33,5,28,0,99,26,73,0
Texas,2019,31,12,19,0,150,67,83,0
Utah,2019,29,6,23,0,75,17,58,0
Vermont,2019,30,22,6,2,150,95,43,12
Virginia,2019,40,19,21,0,100,49,51,0
Washington,2019,49,28,21,0,98,57,41,0
West Virginia,2019,34,14,20,0,100,41,59,0
Wisconsin,2019,33,14,19,0,99,35,64,0
Wyoming,2019,30,3,27,0,60,9,50,1
Alabama,2020,35,8,27,0,105,28,77,0
Alaska,2020,20,7,13,0,40,15,23,2
Arizona,2020,30,13,17,0,60,29,31,0
Arkansas,2020,35,9,26,0,100,24,76,0
California,2020,40,29,10,0,80,61,18,1
Colorado,2020,35,19,16,0,65,41,24,0
Connecticut,2020,36,22,14,0,151,91,60,0
Delaware,2020,21,12,9,0,41,26,15,0
Florida,2020,40,17,23,0,120,47,73,0
Georgia,2020,56,21,35,0,180,75,105,0
Hawaii,2020,25,24,1,0,51,46,5,0
Idaho,2020,35,7,28,0,70,14,56,0
Illinois,2020,59,40,19,0,118,74,44,0
Indiana,2020,50,10,40,0,100,33,67,0
Iowa,2020,50,18,32,0,100,47,53,0
Kansas,2020,40,11,28,1,125,41,84,0
Kentucky,2020,38,9,29,0,100,38,62,0
Louisiana,2020,39,12,27,0,105,35,68,2
Maine,2020,35,21,14,0,151,88,57,5
Maryland,2020,47,32,15,0,141,98,42,0
Massachusetts,2020,40,34,4,0,160,126,31,1
Michigan,2020,38,16,22,0,110,52,58,0
Minnesota,2020,67,32,35,0,134,75,59,0
Mississippi,2020,52,16,36,0,122,46,74,1
Missouri,2020,34,8,23,0,163,48,114,0
Montana,2020,50,20,30,0,100,42,57,0
Nebraska,2020,49,0,0,49,0,0,0,0
Nevada,2020,21,13,8,0,42,28,13,0
New Hampshire,2020,24,14,10,0,400,234,162,1
New Jersey,2020,40,25,15,0,80,52,28,0
New Mexico,2020,42,26,16,0,70,46,24,0
New York,2020,63,40,22,0,150,104,42,1
North Carolina,2020,50,21,29,0,120,55,65,0
North Dakota,2020,47,10,37,0,94,15,78,0
Ohio,2020,33,9,24,0,99,38,61,0
Oklahoma,2020,48,9,38,0,101,23,77,0
Oregon,2020,30,18,12,0,60,37,22,0
Pennsylvania,2020,50,21,28,1,203,93,110,0
Rhode Island,2020,38,33,5,0,75,66,9,0
South Carolina,2020,46,19,27,0,124,44,80,0
South Dakota,2020,35,5,30,0,70,11,59,0
Tennessee,2020,33,5,28,0,99,26,73,0
Texas,2020,31,12,19,0,150,66,84,0
Utah,2020,29,6,23,0,75,16,59,0
Vermont,2020,30,22,6,2,150,94,43,12
Virginia,2020,40,21,19,0,100,55,45,0
Washington,2020,49,29,20,0,98,57,41,0
West Virginia,2020,34,14,20,0,100,41,58,1
Wisconsin,2020,33,14,19,0,99,36,63,0
Wyoming,2020,30,3,27,0,60,9,50,1
Alabama,2021,35,7,26,0,105,28,77,0
Alaska,2021,20,7,13,0,40,15,21,4
Arizona,2021,30,14,16,0,60,28,31,0
Arkansas,2021,35,7,27,1,100,22,78,0
California,2021,40,30,9,0,80,60,19,1
Colorado,2021,35,20,15,0,65,41,24,0
Connecticut,2021,36,23,12,0,151,97,54,0
Delaware,2021,21,14,7,0,41,26,15,0
Florida,2021,40,16,24,0,120,42,78,0
Georgia,2021,56,22,34,0,180,76,103,0
Hawaii,2021,25,24,1,0,51,47,4,0
Idaho,2021,35,7,28,0,70,12,58,0
Illinois,2021,59,41,18,0,118,73,45,0
Indiana,2021,50,11,39,0,100,29,71,0
Iowa,2021,50,18,32,0,100,41,59,0
Kansas,2021,40,11,29,0,125,41,84,0
Kentucky,2021,38,8,30,0,100,25,75,0
Louisiana,2021,39,12,27,0,105,35,67,0
Maine,2021,35,21,13,0,151,80,66,0
Maryland,2021,47,32,15,0,141,99,42,0
Massachusetts,2021,40,37,3,0,160,128,30,0
Michigan,2021,38,16,22,0,110,52,58,0
Minnesota,2021,67,31,34,2,134,70,64,2
Mississippi,2021,52,16,36,0,122,46,75,0
Missouri,2021,34,10,24,0,163,48,114,0
Montana,2021,50,19,31,0,100,33,67,0
Nebraska,2021,49,0,0,0,0,0,0,0
Nevada,2021,21,12,9,0,42,26,16,0
New Hampshire,2021,24,10,14,0,400,187,213,0
New Jersey,2021,40,25,15,0,80,52,28,0
New Mexico,2021,42,27,15,0,70,45,24,1
New York,2021,63,43,20,0,150,106,43,1
North Carolina,2021,50,22,28,0,120,51,69,0
North Dakota,2021,47,7,40,0,94,14,80,0
Ohio,2021,33,8,25,0,99,35,64,0
Oklahoma,2021,48,9,39,0,101,19,82,0
Oregon,2021,30,18,11,1,60,37,23,0
Pennsylvania,2021,50,21,27,1,203,90,112,0
Rhode Island,2021,38,33,5,0,75,65,10,0
South Carolina,2021,46,16,30,0,124,43,81,0
South Dakota,2021,35,3,32,0,70,8,62,0
Tennessee,2021,33,6,27,0,99,26,73,0
Texas,2021,31,12,19,0,150,67,82,0
Utah,2021,29,6,23,0,75,17,58,0
Vermont,2021,30,21,7,2,150,93,46,11
Virginia,2021,40,21,18,0,100,55,45,0
Washington,2021,49,29,20,0,98,57,41,0
West Virginia,2021,34,11,23,0,100,23,77,0
Wisconsin,2021,33,12,20,0,99,38,60,0
Wyoming,2021,30,2,28,0,60,7,51,2
